gene,VIP_score
ENSG00000177575,0.07316078785248185
ENSG00000007264,0.07309584829485022
ENSG00000287725,0.07308756591588222
ENSG00000171658,0.07302947327515341
ENSG00000196724,0.07292984625041526
ENSG00000000971,0.07290333418278762
ENSG00000186310,0.07280678683940749
ENSG00000231233,0.07271168649010205
ENSG00000240671,0.07241063592740517
ENSG00000259319,0.07240356671310919
ENSG00000171848,0.07236809977300744
ENSG00000230825,0.07232582081684731
ENSG00000111186,0.07228207705791037
ENSG00000242113,0.07223012262443876
ENSG00000062524,0.07202047419584115
ENSG00000251791,0.07187521906218244
ENSG00000172771,0.07181240176888279
ENSG00000122420,0.07141041474207567
ENSG00000287620,0.07112966166481152
ENSG00000157856,0.07106804334631205
ENSG00000111796,0.0710190162104922
ENSG00000225940,0.07084576105728302
ENSG00000135929,0.07069569355886637
ENSG00000144935,0.0706443537922934
ENSG00000036448,0.07053771754283504
ENSG00000105048,0.07051817075779987
ENSG00000179593,0.06981822403266191
ENSG00000276903,0.06966854344718852
ENSG00000287561,0.06950830942261571
ENSG00000115884,0.06948677313824171
ENSG00000267293,0.06939458704606884
ENSG00000211679,0.06938986786864608
ENSG00000224969,0.06937023901273477
ENSG00000074527,0.06933391740273043
ENSG00000128342,0.0693212125274626
ENSG00000206503,0.06926619824325335
ENSG00000271605,0.06925479962423972
ENSG00000228125,0.06919504593416884
ENSG00000249485,0.06898868231352792
ENSG00000233387,0.06895970439216378
ENSG00000115604,0.06855152049917539
ENSG00000130222,0.06819189691268207
ENSG00000162630,0.06808516849593081
ENSG00000287216,0.06805186270521484
ENSG00000276569,0.06804584830888939
ENSG00000271304,0.06771196857022875
ENSG00000235098,0.06769222047629761
ENSG00000129757,0.06767933668422631
ENSG00000183691,0.06762282942715625
ENSG00000162078,0.06759932886338081
ENSG00000287426,0.06718137225917499
ENSG00000134463,0.06675814391366373
ENSG00000255337,0.06656855716019125
ENSG00000211640,0.06649479346771478
ENSG00000205537,0.06632470095902611
ENSG00000260075,0.06628620763156255
ENSG00000221996,0.06623809844623704
ENSG00000287188,0.06560486929171433
ENSG00000124721,0.06531329802768053
ENSG00000250933,0.06520056530168523
ENSG00000255397,0.06504027845128738
ENSG00000275212,0.06491991048691756
ENSG00000105472,0.06485438651831743
ENSG00000182566,0.06468143672854647
ENSG00000211663,0.06464141717081914
ENSG00000165131,0.06463505847523938
ENSG00000267288,0.06403428407420832
ENSG00000166839,0.06401188563268852
ENSG00000207008,0.06391714742387702
ENSG00000151005,0.0638306832783671
ENSG00000201822,0.06376123209801086
ENSG00000170153,0.06352325944589339
ENSG00000162062,0.0635026700048242
ENSG00000165891,0.06347549385855825
ENSG00000286458,0.06324991319433634
ENSG00000158525,0.0630680400724133
ENSG00000266979,0.06281134553941001
ENSG00000276289,0.06129311838431459
ENSG00000280650,0.06036361241777241
ENSG00000010319,0.06010492836130714
ENSG00000156395,0.059524827608403406
ENSG00000253214,0.058822105435454596
ENSG00000250687,0.05868803121250394
ENSG00000145103,0.058109240647193666
ENSG00000274583,0.05749580398949794
ENSG00000211713,0.056620673475431
ENSG00000275092,0.05478497996067718
ENSG00000237973,0.05186243608526973
ENSG00000276405,0.04777230955571281
ENSG00000167034,0.04716931079211917
ENSG00000200275,0.043342093742833786
ENSG00000197728,0.026508252443473157
